W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 15/50:  68%|██████▊   | 681/998 [05:33<02:36,  2.03it/s, loss=0.348, lr=0.000837]
epoch 15/50:  68%|██████▊   | 682/998 [05:33<02:35,  2.03it/s, loss=0.348, lr=0.000837]
epoch 15/50:  68%|██████▊   | 683/998 [05:34<02:34,  2.04it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▊   | 684/998 [05:34<02:32,  2.06it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▊   | 685/998 [05:35<02:32,  2.06it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▊   | 686/998 [05:35<02:31,  2.06it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▉   | 687/998 [05:36<02:30,  2.07it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▉   | 688/998 [05:36<02:29,  2.07it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▉   | 689/998 [05:37<02:29,  2.06it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▉   | 690/998 [05:37<02:28,  2.07it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▉   | 691/998 [05:38<02:27,  2.08it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▉   | 692/998 [05:38<02:27,  2.08it/s, loss=0.348, lr=0.000837]
epoch 15/50:  69%|██████▉   | 693/998 [05:38<02:27,  2.07it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|██████▉   | 694/998 [05:39<02:29,  2.03it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|██████▉   | 695/998 [05:39<02:28,  2.04it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|██████▉   | 696/998 [05:40<02:26,  2.05it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|██████▉   | 697/998 [05:40<02:25,  2.07it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|██████▉   | 698/998 [05:41<02:23,  2.09it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|███████   | 699/998 [05:41<02:22,  2.10it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|███████   | 699/998 [05:42<02:22,  2.10it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|███████   | 700/998 [05:42<02:21,  2.11it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|███████   | 701/998 [05:42<02:20,  2.12it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|███████   | 702/998 [05:43<02:19,  2.12it/s, loss=0.348, lr=0.000837]
epoch 15/50:  70%|███████   | 703/998 [05:43<02:19,  2.11it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████   | 704/998 [05:44<02:19,  2.11it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████   | 705/998 [05:44<02:18,  2.11it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████   | 706/998 [05:45<02:18,  2.10it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████   | 707/998 [05:45<02:19,  2.08it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████   | 708/998 [05:46<02:22,  2.04it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████   | 709/998 [05:46<02:25,  1.99it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████   | 710/998 [05:47<02:25,  1.98it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████   | 711/998 [05:47<02:23,  1.99it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████▏  | 712/998 [05:48<02:22,  2.01it/s, loss=0.348, lr=0.000837]
epoch 15/50:  71%|███████▏  | 713/998 [05:48<02:21,  2.01it/s, loss=0.348, lr=0.000837]
epoch 15/50:  72%|███████▏  | 714/998 [05:49<02:20,  2.02it/s, loss=0.348, lr=0.000837]
epoch 15/50:  72%|███████▏  | 715/998 [05:49<02:18,  2.04it/s, loss=0.348, lr=0.000837]
epoch 15/50:  72%|███████▏  | 716/998 [05:50<02:19,  2.02it/s, loss=0.348, lr=0.000837]
epoch 15/50:  72%|███████▏  | 717/998 [05:50<02:18,  2.03it/s, loss=0.348, lr=0.000837]
epoch 15/50:  72%|███████▏  | 718/998 [05:51<02:17,  2.04it/s, loss=0.348, lr=0.000837]
epoch 15/50:  72%|███████▏  | 719/998 [05:51<02:16,  2.04it/s, loss=0.348, lr=0.000837]
epoch 15/50:  72%|███████▏  | 719/998 [05:52<02:16,  2.04it/s, loss=0.348, lr=0.000836]
epoch 15/50:  72%|███████▏  | 720/998 [05:52<02:15,  2.06it/s, loss=0.348, lr=0.000836]
epoch 15/50:  72%|███████▏  | 721/998 [05:52<02:15,  2.05it/s, loss=0.348, lr=0.000836]
epoch 15/50:  72%|███████▏  | 722/998 [05:53<02:15,  2.04it/s, loss=0.348, lr=0.000836]
epoch 15/50:  72%|███████▏  | 723/998 [05:53<02:14,  2.05it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 724/998 [05:54<02:14,  2.04it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 725/998 [05:54<02:13,  2.04it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 726/998 [05:55<02:12,  2.05it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 727/998 [05:55<02:10,  2.07it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 728/998 [05:56<02:09,  2.09it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 729/998 [05:56<02:08,  2.10it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 730/998 [05:56<02:06,  2.12it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 731/998 [05:57<02:06,  2.11it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 732/998 [05:57<02:05,  2.12it/s, loss=0.348, lr=0.000836]
epoch 15/50:  73%|███████▎  | 733/998 [05:58<02:06,  2.10it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▎  | 734/998 [05:58<02:07,  2.07it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▎  | 735/998 [05:59<02:06,  2.08it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▎  | 736/998 [05:59<02:05,  2.09it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▍  | 737/998 [06:00<02:05,  2.08it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▍  | 738/998 [06:00<02:05,  2.08it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▍  | 739/998 [06:01<02:03,  2.09it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▍  | 739/998 [06:01<02:03,  2.09it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▍  | 740/998 [06:01<02:02,  2.10it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▍  | 741/998 [06:02<02:02,  2.11it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▍  | 742/998 [06:02<02:02,  2.09it/s, loss=0.348, lr=0.000836]
epoch 15/50:  74%|███████▍  | 743/998 [06:03<02:03,  2.06it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▍  | 744/998 [06:03<02:03,  2.05it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▍  | 745/998 [06:04<02:03,  2.05it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▍  | 746/998 [06:04<02:01,  2.07it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▍  | 747/998 [06:05<02:01,  2.07it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▍  | 748/998 [06:05<01:59,  2.08it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▌  | 749/998 [06:06<01:59,  2.08it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▌  | 750/998 [06:06<01:58,  2.09it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▌  | 751/998 [06:07<01:58,  2.09it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▌  | 752/998 [06:07<01:57,  2.10it/s, loss=0.348, lr=0.000836]
epoch 15/50:  75%|███████▌  | 753/998 [06:08<01:58,  2.07it/s, loss=0.348, lr=0.000836]
epoch 15/50:  76%|███████▌  | 754/998 [06:08<01:59,  2.03it/s, loss=0.348, lr=0.000836]
epoch 15/50:  76%|███████▌  | 755/998 [06:09<01:58,  2.04it/s, loss=0.348, lr=0.000836]
epoch 15/50:  76%|███████▌  | 756/998 [06:09<01:56,  2.07it/s, loss=0.348, lr=0.000836]
epoch 15/50:  76%|███████▌  | 757/998 [06:09<01:56,  2.08it/s, loss=0.348, lr=0.000836]
epoch 15/50:  76%|███████▌  | 758/998 [06:10<01:54,  2.09it/s, loss=0.348, lr=0.000836]
epoch 15/50:  76%|███████▌  | 759/998 [06:10<01:53,  2.10it/s, loss=0.348, lr=0.000836]
epoch 15/50:  76%|███████▌  | 759/998 [06:11<01:53,  2.10it/s, loss=0.348, lr=0.000835]
epoch 15/50:  76%|███████▌  | 760/998 [06:11<01:52,  2.11it/s, loss=0.348, lr=0.000835]
epoch 15/50:  76%|███████▋  | 761/998 [06:11<01:52,  2.11it/s, loss=0.348, lr=0.000835]
epoch 15/50:  76%|███████▋  | 762/998 [06:12<01:53,  2.08it/s, loss=0.348, lr=0.000835]
epoch 15/50:  76%|███████▋  | 763/998 [06:12<01:53,  2.07it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 764/998 [06:13<01:53,  2.06it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 765/998 [06:13<01:52,  2.07it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 766/998 [06:14<01:51,  2.08it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 767/998 [06:14<01:52,  2.06it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 768/998 [06:15<01:52,  2.04it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 769/998 [06:15<01:52,  2.03it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 770/998 [06:16<01:51,  2.05it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 771/998 [06:16<01:50,  2.05it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 772/998 [06:17<01:50,  2.04it/s, loss=0.348, lr=0.000835]
epoch 15/50:  77%|███████▋  | 773/998 [06:17<01:50,  2.04it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 774/998 [06:18<01:49,  2.04it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 775/998 [06:18<01:49,  2.03it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 776/998 [06:19<01:49,  2.03it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 777/998 [06:19<01:50,  2.01it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 778/998 [06:20<01:49,  2.01it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 779/998 [06:20<01:48,  2.02it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 779/998 [06:21<01:48,  2.02it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 780/998 [06:21<01:46,  2.05it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 781/998 [06:21<01:44,  2.07it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 782/998 [06:22<01:45,  2.05it/s, loss=0.348, lr=0.000835]
epoch 15/50:  78%|███████▊  | 783/998 [06:22<01:45,  2.03it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▊  | 784/998 [06:23<01:45,  2.04it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▊  | 785/998 [06:23<01:43,  2.06it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▉  | 786/998 [06:24<01:42,  2.06it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▉  | 787/998 [06:24<01:41,  2.07it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▉  | 788/998 [06:25<01:40,  2.09it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▉  | 789/998 [06:25<01:39,  2.10it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▉  | 790/998 [06:25<01:38,  2.11it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▉  | 791/998 [06:26<01:38,  2.11it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▉  | 792/998 [06:26<01:38,  2.09it/s, loss=0.348, lr=0.000835]
epoch 15/50:  79%|███████▉  | 793/998 [06:27<01:39,  2.07it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|███████▉  | 794/998 [06:27<01:40,  2.03it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|███████▉  | 795/998 [06:28<01:39,  2.03it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|███████▉  | 796/998 [06:28<01:38,  2.05it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|███████▉  | 797/998 [06:29<01:38,  2.05it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|███████▉  | 798/998 [06:29<01:39,  2.02it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|████████  | 799/998 [06:30<01:39,  2.00it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|████████  | 799/998 [06:30<01:39,  2.00it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|████████  | 800/998 [06:30<01:40,  1.96it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|████████  | 801/998 [06:31<01:40,  1.96it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|████████  | 802/998 [06:31<01:39,  1.97it/s, loss=0.348, lr=0.000835]
epoch 15/50:  80%|████████  | 803/998 [06:32<01:36,  2.01it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████  | 804/998 [06:32<01:34,  2.05it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████  | 805/998 [06:33<01:33,  2.07it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████  | 806/998 [06:33<01:32,  2.08it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████  | 807/998 [06:34<01:31,  2.09it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████  | 808/998 [06:34<01:30,  2.10it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████  | 809/998 [06:35<01:29,  2.11it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████  | 810/998 [06:35<01:29,  2.11it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████▏ | 811/998 [06:36<01:30,  2.08it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████▏ | 812/998 [06:36<01:29,  2.09it/s, loss=0.348, lr=0.000835]
epoch 15/50:  81%|████████▏ | 813/998 [06:37<01:28,  2.10it/s, loss=0.348, lr=0.000835]
epoch 15/50:  82%|████████▏ | 814/998 [06:37<01:28,  2.09it/s, loss=0.348, lr=0.000835]
epoch 15/50:  82%|████████▏ | 815/998 [06:38<01:27,  2.09it/s, loss=0.348, lr=0.000835]
epoch 15/50:  82%|████████▏ | 816/998 [06:38<01:26,  2.10it/s, loss=0.348, lr=0.000835]
epoch 15/50:  82%|████████▏ | 817/998 [06:39<01:26,  2.09it/s, loss=0.348, lr=0.000835]
epoch 15/50:  82%|████████▏ | 818/998 [06:39<01:26,  2.09it/s, loss=0.348, lr=0.000835]
epoch 15/50:  82%|████████▏ | 819/998 [06:40<01:26,  2.06it/s, loss=0.348, lr=0.000835]
epoch 15/50:  82%|████████▏ | 819/998 [06:40<01:26,  2.06it/s, loss=0.348, lr=0.000834]
epoch 15/50:  82%|████████▏ | 820/998 [06:40<01:28,  2.02it/s, loss=0.348, lr=0.000834]
epoch 15/50:  82%|████████▏ | 821/998 [06:41<01:30,  1.96it/s, loss=0.348, lr=0.000834]
epoch 15/50:  82%|████████▏ | 822/998 [06:41<01:30,  1.95it/s, loss=0.348, lr=0.000834]
epoch 15/50:  82%|████████▏ | 823/998 [06:42<01:29,  1.96it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 824/998 [06:42<01:28,  1.97it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 825/998 [06:43<01:27,  1.98it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 826/998 [06:43<01:27,  1.97it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 827/998 [06:44<01:26,  1.98it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 828/998 [06:44<01:24,  2.01it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 829/998 [06:45<01:23,  2.03it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 830/998 [06:45<01:22,  2.04it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 831/998 [06:46<01:22,  2.03it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 832/998 [06:46<01:22,  2.02it/s, loss=0.348, lr=0.000834]
epoch 15/50:  83%|████████▎ | 833/998 [06:47<01:20,  2.04it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▎ | 834/998 [06:47<01:19,  2.06it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▎ | 835/998 [06:48<01:19,  2.06it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 836/998 [06:48<01:19,  2.04it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 837/998 [06:49<01:18,  2.05it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 838/998 [06:49<01:17,  2.06it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 839/998 [06:50<01:16,  2.07it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 839/998 [06:50<01:16,  2.07it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 840/998 [06:50<01:16,  2.07it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 841/998 [06:50<01:15,  2.07it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 842/998 [06:51<01:15,  2.06it/s, loss=0.348, lr=0.000834]
epoch 15/50:  84%|████████▍ | 843/998 [06:51<01:16,  2.01it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▍ | 844/998 [06:52<01:16,  2.03it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▍ | 845/998 [06:52<01:15,  2.01it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▍ | 846/998 [06:53<01:17,  1.97it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▍ | 847/998 [06:54<01:16,  1.97it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▍ | 848/998 [06:54<01:15,  1.98it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▌ | 849/998 [06:54<01:14,  2.00it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▌ | 850/998 [06:55<01:13,  2.03it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▌ | 851/998 [06:55<01:11,  2.05it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▌ | 852/998 [06:56<01:10,  2.07it/s, loss=0.348, lr=0.000834]
epoch 15/50:  85%|████████▌ | 853/998 [06:56<01:09,  2.09it/s, loss=0.348, lr=0.000834]
epoch 15/50:  86%|████████▌ | 854/998 [06:57<01:08,  2.09it/s, loss=0.348, lr=0.000834]
epoch 15/50:  86%|████████▌ | 855/998 [06:57<01:09,  2.07it/s, loss=0.348, lr=0.000834]
epoch 15/50:  86%|████████▌ | 856/998 [06:58<01:09,  2.04it/s, loss=0.348, lr=0.000834]
epoch 15/50:  86%|████████▌ | 857/998 [06:58<01:08,  2.06it/s, loss=0.348, lr=0.000834]
epoch 15/50:  86%|████████▌ | 858/998 [06:59<01:07,  2.06it/s, loss=0.348, lr=0.000834]
epoch 15/50:  86%|████████▌ | 859/998 [06:59<01:08,  2.03it/s, loss=0.348, lr=0.000834]
epoch 15/50:  86%|████████▌ | 859/998 [07:00<01:08,  2.03it/s, loss=0.349, lr=0.000833]
epoch 15/50:  86%|████████▌ | 860/998 [07:00<01:08,  2.03it/s, loss=0.349, lr=0.000833]
epoch 15/50:  86%|████████▋ | 861/998 [07:00<01:06,  2.05it/s, loss=0.349, lr=0.000833]
epoch 15/50:  86%|████████▋ | 862/998 [07:01<01:05,  2.07it/s, loss=0.349, lr=0.000833]
epoch 15/50:  86%|████████▋ | 863/998 [07:01<01:04,  2.08it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 864/998 [07:02<01:04,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 865/998 [07:02<01:03,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 866/998 [07:03<01:03,  2.08it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 867/998 [07:03<01:04,  2.05it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 868/998 [07:04<01:03,  2.04it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 869/998 [07:04<01:02,  2.05it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 870/998 [07:05<01:02,  2.04it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 871/998 [07:05<01:02,  2.05it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 872/998 [07:06<01:01,  2.06it/s, loss=0.349, lr=0.000833]
epoch 15/50:  87%|████████▋ | 873/998 [07:06<00:59,  2.08it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 874/998 [07:07<00:59,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 875/998 [07:07<00:58,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 876/998 [07:08<00:58,  2.08it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 877/998 [07:08<00:58,  2.08it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 878/998 [07:09<00:57,  2.08it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 879/998 [07:09<00:57,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 879/998 [07:09<00:57,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 880/998 [07:09<00:56,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 881/998 [07:10<00:55,  2.11it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 882/998 [07:10<00:54,  2.11it/s, loss=0.349, lr=0.000833]
epoch 15/50:  88%|████████▊ | 883/998 [07:11<00:54,  2.12it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▊ | 884/998 [07:11<00:54,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▊ | 885/998 [07:12<00:54,  2.08it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▉ | 886/998 [07:12<00:54,  2.06it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▉ | 887/998 [07:13<00:53,  2.07it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▉ | 888/998 [07:13<00:54,  2.03it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▉ | 889/998 [07:14<00:54,  1.99it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▉ | 890/998 [07:14<00:54,  1.99it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▉ | 891/998 [07:15<00:53,  2.01it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▉ | 892/998 [07:15<00:52,  2.03it/s, loss=0.349, lr=0.000833]
epoch 15/50:  89%|████████▉ | 893/998 [07:16<00:50,  2.07it/s, loss=0.349, lr=0.000833]
epoch 15/50:  90%|████████▉ | 894/998 [07:16<00:49,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  90%|████████▉ | 895/998 [07:17<00:49,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  90%|████████▉ | 896/998 [07:17<00:48,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  90%|████████▉ | 897/998 [07:18<00:48,  2.10it/s, loss=0.349, lr=0.000833]
epoch 15/50:  90%|████████▉ | 898/998 [07:18<00:47,  2.09it/s, loss=0.349, lr=0.000833]
epoch 15/50:  90%|█████████ | 899/998 [07:19<00:47,  2.08it/s, loss=0.349, lr=0.000833]
epoch 15/50:  90%|█████████ | 899/998 [07:19<00:47,  2.08it/s, loss=0.349, lr=0.000832]
epoch 15/50:  90%|█████████ | 900/998 [07:19<00:46,  2.09it/s, loss=0.349, lr=0.000832]
epoch 15/50:  90%|█████████ | 901/998 [07:20<00:46,  2.08it/s, loss=0.349, lr=0.000832]
epoch 15/50:  90%|█████████ | 902/998 [07:20<00:46,  2.07it/s, loss=0.349, lr=0.000832]
epoch 15/50:  90%|█████████ | 903/998 [07:21<00:45,  2.07it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████ | 904/998 [07:21<00:45,  2.06it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████ | 905/998 [07:22<00:45,  2.05it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████ | 906/998 [07:22<00:45,  2.03it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████ | 907/998 [07:23<00:44,  2.03it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████ | 908/998 [07:23<00:44,  2.03it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████ | 909/998 [07:24<00:43,  2.05it/s, loss=0.349, lr=0.000832]
