W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 8/100:  51%|█████     | 786/1536 [06:21<06:10,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  51%|█████     | 787/1536 [06:22<06:12,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  51%|█████▏    | 788/1536 [06:22<06:12,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  51%|█████▏    | 789/1536 [06:23<06:11,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  51%|█████▏    | 790/1536 [06:23<06:08,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  51%|█████▏    | 791/1536 [06:24<06:11,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 792/1536 [06:24<06:09,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 793/1536 [06:25<06:07,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 794/1536 [06:25<06:05,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 795/1536 [06:26<05:59,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 796/1536 [06:26<05:54,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 797/1536 [06:26<05:51,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 798/1536 [06:27<05:51,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 799/1536 [06:27<05:50,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 799/1536 [06:28<05:50,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 800/1536 [06:28<05:48,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 801/1536 [06:28<05:50,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 802/1536 [06:29<05:48,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 803/1536 [06:29<05:47,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 804/1536 [06:30<05:51,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 805/1536 [06:30<05:56,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  52%|█████▏    | 806/1536 [06:31<05:59,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 807/1536 [06:31<05:59,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 808/1536 [06:32<05:55,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 809/1536 [06:32<05:55,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 810/1536 [06:33<05:56,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 811/1536 [06:33<05:55,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 812/1536 [06:34<05:51,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 813/1536 [06:34<05:47,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 814/1536 [06:35<05:47,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 815/1536 [06:35<05:42,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 816/1536 [06:36<05:41,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 817/1536 [06:36<05:40,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 818/1536 [06:37<05:43,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 819/1536 [06:37<05:45,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 819/1536 [06:38<05:45,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 820/1536 [06:38<05:45,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  53%|█████▎    | 821/1536 [06:38<05:44,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▎    | 822/1536 [06:38<05:40,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▎    | 823/1536 [06:39<05:38,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▎    | 824/1536 [06:39<05:39,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▎    | 825/1536 [06:40<05:35,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 826/1536 [06:40<05:34,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 827/1536 [06:41<05:35,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 828/1536 [06:41<05:39,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 829/1536 [06:42<05:39,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 830/1536 [06:42<05:42,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 831/1536 [06:43<05:40,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 832/1536 [06:43<05:41,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 833/1536 [06:44<05:38,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 834/1536 [06:44<05:38,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 835/1536 [06:45<05:43,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 836/1536 [06:45<05:43,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  54%|█████▍    | 837/1536 [06:46<05:44,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▍    | 838/1536 [06:46<05:43,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▍    | 839/1536 [06:47<05:43,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▍    | 839/1536 [06:47<05:43,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▍    | 840/1536 [06:47<05:41,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▍    | 841/1536 [06:48<05:37,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▍    | 842/1536 [06:48<05:37,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▍    | 843/1536 [06:49<05:39,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▍    | 844/1536 [06:49<05:40,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▌    | 845/1536 [06:50<05:37,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▌    | 846/1536 [06:50<05:34,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▌    | 847/1536 [06:51<05:30,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▌    | 848/1536 [06:51<05:28,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▌    | 849/1536 [06:52<05:27,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▌    | 850/1536 [06:52<05:25,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▌    | 851/1536 [06:52<05:22,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  55%|█████▌    | 852/1536 [06:53<05:19,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 853/1536 [06:53<05:18,  2.15it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 854/1536 [06:54<05:20,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 855/1536 [06:54<05:20,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 856/1536 [06:55<05:21,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 857/1536 [06:55<05:23,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 858/1536 [06:56<05:21,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 859/1536 [06:56<05:21,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 859/1536 [06:57<05:21,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 860/1536 [06:57<05:22,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 861/1536 [06:57<05:22,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 862/1536 [06:58<05:19,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▌    | 863/1536 [06:58<05:17,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▋    | 864/1536 [06:59<05:17,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▋    | 865/1536 [06:59<05:17,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▋    | 866/1536 [07:00<05:17,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  56%|█████▋    | 867/1536 [07:00<05:23,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 868/1536 [07:01<05:19,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 869/1536 [07:01<05:17,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 870/1536 [07:01<05:16,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 871/1536 [07:02<05:14,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 872/1536 [07:02<05:12,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 873/1536 [07:03<05:12,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 874/1536 [07:03<05:15,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 875/1536 [07:04<05:20,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 876/1536 [07:04<05:28,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 877/1536 [07:05<05:31,  1.99it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 878/1536 [07:05<05:29,  2.00it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 879/1536 [07:06<05:28,  2.00it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 879/1536 [07:06<05:28,  2.00it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 880/1536 [07:06<05:25,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 881/1536 [07:07<05:20,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 882/1536 [07:07<05:15,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  57%|█████▋    | 883/1536 [07:08<05:12,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 884/1536 [07:08<05:11,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 885/1536 [07:09<05:14,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 886/1536 [07:09<05:13,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 887/1536 [07:10<05:12,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 888/1536 [07:10<05:12,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 889/1536 [07:11<05:13,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 890/1536 [07:11<05:09,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 891/1536 [07:12<05:06,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 892/1536 [07:12<05:05,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 893/1536 [07:13<05:03,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 894/1536 [07:13<05:02,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 895/1536 [07:14<05:02,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 896/1536 [07:14<05:02,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 897/1536 [07:14<05:03,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  58%|█████▊    | 898/1536 [07:15<05:01,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▊    | 899/1536 [07:15<05:02,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▊    | 899/1536 [07:16<05:02,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▊    | 900/1536 [07:16<05:02,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▊    | 901/1536 [07:16<05:00,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▊    | 902/1536 [07:17<04:59,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 903/1536 [07:17<04:59,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 904/1536 [07:18<04:57,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 905/1536 [07:18<04:56,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 906/1536 [07:19<04:57,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 907/1536 [07:19<05:00,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 908/1536 [07:20<05:02,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 909/1536 [07:20<05:05,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 910/1536 [07:21<05:10,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 911/1536 [07:21<05:15,  1.98it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 912/1536 [07:22<05:14,  1.99it/s, loss=0.283, lr=0.000496]
epoch 8/100:  59%|█████▉    | 913/1536 [07:22<05:16,  1.97it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 914/1536 [07:23<05:20,  1.94it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 915/1536 [07:23<05:19,  1.94it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 916/1536 [07:24<05:16,  1.96it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 917/1536 [07:24<05:17,  1.95it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 918/1536 [07:25<05:13,  1.97it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 919/1536 [07:25<05:08,  2.00it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 919/1536 [07:26<05:08,  2.00it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 920/1536 [07:26<05:02,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|█████▉    | 921/1536 [07:26<04:59,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|██████    | 922/1536 [07:27<04:55,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|██████    | 923/1536 [07:27<04:51,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|██████    | 924/1536 [07:28<04:48,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|██████    | 925/1536 [07:28<04:46,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|██████    | 926/1536 [07:29<04:46,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|██████    | 927/1536 [07:29<04:47,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|██████    | 928/1536 [07:30<04:45,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  60%|██████    | 929/1536 [07:30<04:44,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 930/1536 [07:30<04:45,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 931/1536 [07:31<04:51,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 932/1536 [07:31<04:54,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 933/1536 [07:32<04:53,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 934/1536 [07:32<04:57,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 935/1536 [07:33<04:58,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 936/1536 [07:33<04:58,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 937/1536 [07:34<04:57,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 938/1536 [07:34<04:56,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 939/1536 [07:35<04:52,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 939/1536 [07:35<04:52,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████    | 940/1536 [07:35<04:47,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████▏   | 941/1536 [07:36<04:45,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████▏   | 942/1536 [07:36<04:43,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████▏   | 943/1536 [07:37<04:42,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  61%|██████▏   | 944/1536 [07:37<04:41,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 945/1536 [07:38<04:45,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 946/1536 [07:38<04:49,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 947/1536 [07:39<04:55,  2.00it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 948/1536 [07:39<04:58,  1.97it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 949/1536 [07:40<04:55,  1.99it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 950/1536 [07:40<04:51,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 951/1536 [07:41<04:47,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 952/1536 [07:41<04:45,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 953/1536 [07:42<04:42,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 954/1536 [07:42<04:39,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 955/1536 [07:43<04:38,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 956/1536 [07:43<04:35,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 957/1536 [07:44<04:38,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 958/1536 [07:44<04:37,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 959/1536 [07:45<04:35,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  62%|██████▏   | 959/1536 [07:45<04:35,  2.10it/s, loss=0.282, lr=0.000496]
epoch 8/100:  62%|██████▎   | 960/1536 [07:45<04:36,  2.08it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 961/1536 [07:46<04:35,  2.09it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 962/1536 [07:46<04:36,  2.08it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 963/1536 [07:47<04:38,  2.05it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 964/1536 [07:47<04:35,  2.07it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 965/1536 [07:48<04:33,  2.09it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 966/1536 [07:48<04:30,  2.10it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 967/1536 [07:48<04:29,  2.11it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 968/1536 [07:49<04:26,  2.13it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 969/1536 [07:49<04:25,  2.14it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 970/1536 [07:50<04:26,  2.13it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 971/1536 [07:50<04:28,  2.10it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 972/1536 [07:51<04:28,  2.10it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 973/1536 [07:51<04:29,  2.09it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 974/1536 [07:52<04:30,  2.08it/s, loss=0.282, lr=0.000496]
epoch 8/100:  63%|██████▎   | 975/1536 [07:52<04:28,  2.09it/s, loss=0.282, lr=0.000496]
epoch 8/100:  64%|██████▎   | 976/1536 [07:53<04:28,  2.08it/s, loss=0.282, lr=0.000496]
epoch 8/100:  64%|██████▎   | 977/1536 [07:53<04:30,  2.06it/s, loss=0.282, lr=0.000496]
epoch 8/100:  64%|██████▎   | 978/1536 [07:54<04:32,  2.05it/s, loss=0.282, lr=0.000496]
epoch 8/100:  64%|██████▎   | 979/1536 [07:54<04:31,  2.05it/s, loss=0.282, lr=0.000496]
epoch 8/100:  64%|██████▎   | 979/1536 [07:55<04:31,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 980/1536 [07:55<04:29,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 981/1536 [07:55<04:29,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 982/1536 [07:56<04:30,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 983/1536 [07:56<04:30,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 984/1536 [07:57<04:32,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 985/1536 [07:57<04:30,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 986/1536 [07:58<04:29,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 987/1536 [07:58<04:27,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 988/1536 [07:59<04:25,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 989/1536 [07:59<04:25,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  64%|██████▍   | 990/1536 [08:00<04:24,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▍   | 991/1536 [08:00<04:22,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▍   | 992/1536 [08:01<04:19,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▍   | 993/1536 [08:01<04:16,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▍   | 994/1536 [08:01<04:15,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▍   | 995/1536 [08:02<04:13,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▍   | 996/1536 [08:02<04:14,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▍   | 997/1536 [08:03<04:16,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▍   | 998/1536 [08:03<04:16,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 999/1536 [08:04<04:15,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 999/1536 [08:04<04:15,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 1000/1536 [08:04<04:13,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 1001/1536 [08:05<04:13,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 1002/1536 [08:05<04:11,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 1003/1536 [08:06<04:10,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 1004/1536 [08:06<04:14,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 1005/1536 [08:07<04:15,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  65%|██████▌   | 1006/1536 [08:07<04:12,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1007/1536 [08:08<04:12,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1008/1536 [08:08<04:14,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1009/1536 [08:09<04:16,  2.05it/s, loss=0.283, lr=0.000496]
